Processor,Simulation_Number,Benchmark_Score
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),1,116847983137.84
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),2,116872780673.05
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),3,116880914665.77
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),4,116887924060.32
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),5,116839872311.03
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),6,116910171791.86
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),7,116842440860.58
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),8,116827249703.52
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),9,116878151430.47
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),10,116915978612.11
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),11,116935474710.19
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),12,116833582622.49
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),13,116846622109.31
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),14,116867287760.99
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),15,116795003603.48
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),16,116845458498.47
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),17,116811967307.47
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),18,116860746853.34
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),19,116888924517.85
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),20,116861406020.27
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),21,116893884796.84
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),22,116840548707.02
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),23,116904460085.39
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),24,116839149665.10
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),25,116884462362.95
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),26,116806432713.74
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),27,116800329916.05
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),28,116865059071.02
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),29,116872561472.69
AMD Ryzen 7 7700X @ 5.57GHz (OpenSSL 3.3 AES-256-GCM),30,116884066858.05
